unit,category,label,score,object-label,object-truth,object-activation,object-intersect,object-iou,color-label,color-truth,color-activation,color-intersect,color-iou,material-label,material-truth,material-activation,material-intersect,material-iou,scene-label,scene-truth,scene-activation,scene-intersect,scene-iou,texture-label,texture-truth,texture-activation,texture-intersect,texture-iou,part-label,part-truth,part-activation,part-intersect,part-iou
56,object,cat,0.050813654628251138,cat,4228548,1727923.0,288034,0.050813654628251138,brown-c,185306464,2676912.0,1212521,0.0064920246791181635,fur,105154,789280.0,5322,0.0059857475773580828,hoodoo-s,127690,533644.0,6218,0.009491448842647715,braided,1596125,243606.0,37818,0.020987694744418847,head,5034747,1339535.0,214039,0.034745220277836442
60,color,red-c,0.05044157319770079,motorbike,1463055,1480241.0,40959,0.014112420439115099,red-c,21346526,2734929.0,1156377,0.05044157319770079,food,1124215,1085167.0,38743,0.017848661154618525,conference_center-s,165997,752121.0,8712,0.0095798796137258821,pitted,1864274,292690.0,55292,0.026308577170938187,body,1312994,955277.0,19036,0.008463321973915576
86,texture,cracked,0.05042484127723576,cat,4228548,1842330.0,151402,0.025576926065753118,grey-c,161925849,3140365.0,1330215,0.0081241450146830561,wallpaper,487733,403335.0,2870,0.0032312614979993198,street-s,28615329,870172.0,315926,0.010830668599045409,cracked,1621663,903760.0,121231,0.05042484127723576,torso,7789829,1159440.0,123060,0.013942565828658713
69,material,food,0.050387744100237879,cat,4228548,970128.0,78266,0.015285104122521438,yellow-c,34739742,2658250.0,794609,0.021708621850608727,food,1124215,1005443.0,102161,0.050387744100237879,ball_pit-s,280918,354890.0,8921,0.014230634867208923,bumpy,2119654,742011.0,116068,0.042274230340432338,head,5034747,639735.0,80642,0.014416214979334411
65,texture,polka-dotted,0.050346826152284904,sky,37221416,1444213.0,308906,0.0080535034236371029,white-c,73689572,2767350.0,733887,0.0096917272267283,ceramic,691369,915576.0,7188,0.0044931824020773151,cockpit-s,549067,688920.0,6898,0.0056031692265953153,polka-dotted,1736584,399687.0,102399,0.050346826152284904,wheel,1540612,925944.0,21396,0.0087503476255132596
14,object,sea,0.050330150098994261,sea,2313335,2341807.0,223067,0.050330150098994261,blue-c,62464739,3247942.0,1522488,0.02371838950538753,glass,2286730,677383.0,26961,0.0091793002200771367,beach-s,1008751,1213713.0,56923,0.026285810335615903,crystalline,1557818,207105.0,21365,0.012253678971390685,screen,689450,1079446.0,40520,0.023443972839243314
211,texture,zigzagged,0.049853792225179577,tvmonitor,1035941,960988.0,40354,0.0206248163244445,white-c,73689572,2152948.0,227589,0.0030098420641288424,glass,2286730,960694.0,37280,0.011613186199746803,home_theater-s,319225,584836.0,5897,0.00656561607902343,zigzagged,1647201,120294.0,83932,0.049853792225179577,screen,689450,643306.0,29585,0.02270231611968038
193,part,leg,0.049787090636551602,horse,1249989,1829378.0,81596,0.027218890302161174,black-c,142117568,2804132.0,1295429,0.009019443246563159,fabric,8700788,972940.0,32700,0.003391754489251561,pasture-s,868292,633966.0,10712,0.0071818100145754809,frilly,1647201,72933.0,5860,0.0034183566921040629,leg,2832633,1354004.0,198555,0.049787090636551602
84,texture,zigzagged,0.049573125683541976,bus,1654056,1752312.0,94386,0.028498343288097579,red-c,21346526,3127081.0,520480,0.021729104513160222,paper,478211,1124143.0,8417,0.0052806353074180473,boxing_ring-s,153228,753627.0,6867,0.0076301017346897962,zigzagged,1647201,304793.0,92196,0.049573125683541976,body,1312994,1283230.0,58447,0.023030786392973061
58,texture,zigzagged,0.049309781265477533,car,5435238,1516375.0,126677,0.018560906651725381,blue-c,62464739,2820065.0,1210357,0.01888985479656188,plastic-opaque,588126,831152.0,11402,0.0080987246035872477,moon_bounce-s,140459,634535.0,14034,0.018442493692178302,zigzagged,1647201,501074.0,100953,0.049309781265477533,arm,2339418,1038802.0,36021,0.010777634724922125
256,part,wheel,0.047726803130246957,motorbike,1463055,1202860.0,76490,0.029539376502505384,yellow-c,34739742,2501177.0,178689,0.0048213234875505336,food,1124215,1123980.0,69593,0.031943879607197641,parlor-s,1021520,442208.0,5854,0.0040154361762401967,paisley,1583356,221005.0,21414,0.012010452357809851,wheel,1540612,873053.0,109949,0.047726803130246957
199,material,food,0.047446740076436976,flower,600618,1068743.0,52826,0.032678537736578549,orange-c,30864899,2585715.0,428295,0.01296986441200571,food,1124215,1311702.0,110341,0.047446740076436976,bakery-shop-s,727833,564694.0,21763,0.017125917951720384,dotted,2987946,320142.0,78892,0.024430849041061613,muzzle,678509,643395.0,30069,0.023276192392991366
36,texture,frilly,0.046706113776337967,dog,3854036,1448580.0,162236,0.031561090814297775,pink-c,18799488,3314326.0,555328,0.025759137260380902,fabric,8700788,859985.0,81860,0.0086360113232392781,butchers_shop-s,140459,486410.0,6946,0.011204617347638337,frilly,1647201,1140505.0,124393,0.046706113776337967,head,5034747,1096866.0,157221,0.026315815902270893
188,object,dog,0.046672461094484863,dog,3854036,1395197.0,234070,0.046672461094484863,orange-c,30864899,2662784.0,523677,0.015867073833400708,food,1124215,1225468.0,61241,0.02676100158972786,bakery-shop-s,727833,324108.0,6635,0.0063474236252350985,waffled,1583356,156082.0,26078,0.01522038567493113,ear,797925,1181071.0,73181,0.038398795266067272
30,object,mountain,0.046581324569232481,mountain,5559015,2149900.0,343109,0.046581324569232481,blue-c,62464739,3126662.0,603148,0.0092808772686965441,fabric,8700788,499072.0,28062,0.0030595963844820828,mountain-s,1187517,1008181.0,49067,0.022857677914834919,polka-dotted,1736584,438594.0,42694,0.020020783274341099,torso,7789829,1016828.0,51251,0.0058536405964497822
151,object,motorbike,0.046471311110276636,motorbike,1463055,1379452.0,126229,0.046471311110276636,black-c,142117568,2517619.0,1075759,0.0074934751063510784,food,1124215,1070067.0,9046,0.0041395986520449046,shoe_shop-s,587374,494118.0,7504,0.0069870426857655769,honeycombed,1583356,117371.0,16649,0.0098861216641984509,muzzle,678509,1051339.0,66544,0.040007118362007182
240,texture,zigzagged,0.046406865729943361,car,5435238,1196064.0,119074,0.018284679221919134,black-c,142117568,2655686.0,643829,0.0044670198330424198,fabric,8700788,1246293.0,69569,0.0070431703854168942,conference_room-s,2349496,661132.0,26109,0.0087481433356597828,zigzagged,1647201,174405.0,80786,0.046406865729943361,back,604519,831072.0,14801,0.010417443816468303
81,object,book,0.046248573980561918,book,624354,1741779.0,104593,0.046248573980561918,purple-c,11026903,3059397.0,132745,0.0095133462404383678,glass,2286730,1136623.0,22865,0.0067240349032256543,bookstore-s,408608,1109011.0,43692,0.029643259130201157,sprinkled,1749353,260501.0,57648,0.029529670536818348,shop window,238282,966113.0,10554,0.0088403732155287011
142,object,sidewalk,0.045834219829671126,sidewalk,4066329,1955255.0,263899,0.045834219829671126,grey-c,161925849,2572249.0,731297,0.0044654777130317151,carpet,4490516,629856.0,34876,0.0068579348012465253,street-s,28615329,1306650.0,511096,0.01737778495123727,potholed,1608894,4815.0,1741,0.0010800462540199308,leg,2832633,1216165.0,35824,0.0089270451291236872
63,part,screen,0.045623953886806005,tvmonitor,1035941,1821971.0,81845,0.029482357594395235,blue-c,62464739,3104123.0,1433538,0.022351769829680755,glass,2286730,1145177.0,69419,0.020645129439867144,skyscraper-s,4481919,1057613.0,50036,0.0091148622751524005,polka-dotted,1736584,70765.0,9948,0.0055346580979981647,screen,689450,1005382.0,73951,0.045623953886806005
165,texture,dotted,0.045397864300137356,dog,3854036,1210886.0,43783,0.0087197347056116158,white-c,73689572,2713208.0,369984,0.0048661106715054908,tile,4040367,1074123.0,15232,0.0029871012606147796,bathroom-s,9423522,713049.0,60622,0.0060165052443199151,dotted,2987946,315114.0,143440,0.045397864300137356,muzzle,678509,759717.0,17867,0.012579214128259124
171,texture,dotted,0.044905003229990338,bicycle,1169902,1252266.0,61188,0.025916356767105186,yellow-c,34739742,3049620.0,189220,0.0050324278030652115,ceramic,691369,1196840.0,40693,0.022025790304387081,bathroom-s,9423522,617508.0,82928,0.0083276913612654307,dotted,2987946,350584.0,143474,0.044905003229990338,wheel,1540612,815237.0,87476,0.038563322698691969
75,texture,interlaced,0.044845112933331245,track,499164,1830556.0,25018,0.01085519950084653,brown-c,185306464,3281631.0,1239269,0.006614767898252002,carpet,4490516,692881.0,24329,0.004715774244495324,skyscraper-s,4481919,941916.0,55166,0.010275545018700165,interlaced,1659970,810327.0,106026,0.044845112933331245,wheel,1540612,910684.0,21986,0.0090503064656219257
2,scene,mountain_snowy-s,0.044480713853316256,mountain,5559015,2428066.0,318950,0.04159422941522517,blue-c,62464739,3222111.0,1115981,0.017283041366533258,fabric,8700788,603277.0,59786,0.0064673513207465939,mountain_snowy-s,1825967,1296999.0,132996,0.044480713853316256,cobwebbed,1532280,143372.0,18280,0.011029509367842584,body,1312994,1257473.0,76428,0.030644268193079579
212,object,bicycle,0.043887194948302115,bicycle,1169902,1579248.0,115580,0.043887194948302115,black-c,142117568,2682698.0,643428,0.0044633886878123674,food,1124215,923861.0,5629,0.0027560078670340036,dining_room-s,5797126,669391.0,59974,0.0093613669649918844,cobwebbed,1532280,223045.0,29986,0.01737977290260059,wheel,1540612,1059477.0,59921,0.023589384639126233
1,object,sky,0.04361538163556164,sky,37221416,3027784.0,1682118,0.04361538163556164,blue-c,62464739,3373223.0,1567936,0.024396069172276359,plastic-clear,164749,247360.0,472,0.0011466413369060605,mountain_snowy-s,1825967,1501877.0,39162,0.011908113949600478,studded,1621663,124104.0,35073,0.020502205537635602,cloud,131738,1452037.0,12340,0.0078526951480653029
213,texture,spiralled,0.04356185322723987,ceiling,12335942,1440424.0,213981,0.015777534703520068,orange-c,30864899,3356580.0,162035,0.0047574176489786502,ceramic,691369,1335844.0,28002,0.014006525574339077,baggage_claim-s,319225,777648.0,11444,0.010543296705726492,spiralled,1634432,378196.0,84014,0.04356185322723987,pot,428835,859600.0,12634,0.0099027983204277165
231,texture,banded,0.043358490198138748,curtain,3163657,1527931.0,62240,0.01344465786542727,black-c,142117568,3069911.0,653873,0.0045240205243339739,fabric,8700788,1165938.0,41836,0.0042581647224549076,closet-s,1008751,922912.0,33940,0.017884591165307055,banded,2617645,271856.0,120078,0.043358490198138748,column,197668,828252.0,7424,0.0072891793389468391
207,object,bus,0.042966222988470325,bus,1654056,1662271.0,136620,0.042966222988470325,blue-c,62464739,2523732.0,277218,0.0042839226123468823,glass,2286730,813820.0,22648,0.0073582589699087231,building_facade-s,3205019,864843.0,35128,0.008706397993027545,interlaced,1659970,34012.0,4225,0.0025003595191497949,windshield,68551,1088815.0,10627,0.0092671479735144616
47,material,food,0.041745392420832424,case,620061,1078631.0,23516,0.014037927955032784,yellow-c,34739742,2624639.0,564836,0.015348994124791489,food,1124215,1483156.0,104484,0.041745392420832424,bakery-shop-s,727833,656743.0,41030,0.030538589672404221,waffled,1583356,166049.0,52975,0.031227342124343475,shop window,238282,626883.0,4437,0.0051549386101067936
74,texture,waffled,0.0415515395305091,airplane,1310659,1285183.0,40852,0.015989103675552545,yellow-c,34739742,2713068.0,284840,0.0076635877611825453,metal,3525611,1019596.0,24678,0.00545909560584613,subway_interior-s,370301,659128.0,6278,0.0061359466979947243,waffled,1583356,336863.0,76605,0.0415515395305091,body,1312994,815624.0,25076,0.011920845887555371
203,object,dog,0.041473682650983203,dog,3854036,2191374.0,240741,0.041473682650983203,black-c,142117568,3229298.0,972132,0.0067333942239505701,fur,105154,633846.0,6022,0.0082157991099323577,creek-s,587374,762710.0,14274,0.010685651402519819,matted,1621663,545968.0,57878,0.027433543168323495,torso,7789829,1377396.0,278931,0.031381837729490047
79,color,yellow-c,0.041082955757962357,train,1669220,1257160.0,41019,0.014216245384892913,yellow-c,34739742,2942925.0,1487024,0.041082955757962357,food,1124215,1489611.0,76969,0.030340299039323067,field-cultivated-s,651219,617098.0,9864,0.0078381949901982825,bubbly,1545049,202085.0,24080,0.013975185919884113,head,5034747,823449.0,49808,0.0085751847156216154
94,texture,crosshatched,0.04071334016112714,water,5727011,1670070.0,140389,0.019346142843047493,red-c,21346526,3275300.0,246640,0.010118486890725675,carpet,4490516,716186.0,73373,0.014293453624343968,skyscraper-s,4481919,748481.0,65940,0.012768033831223401,crosshatched,1774891,906739.0,104907,0.04071334016112714,roof,451342,905035.0,8507,0.0063114395305185218
62,object,road,0.039823286971987094,road,13092677,1812594.0,570844,0.039823286971987094,black-c,142117568,2853777.0,1044429,0.0072566621242686809,metal,3525611,942315.0,39649,0.0089535952696726071,street-s,28615329,934625.0,348436,0.011932119419271286,banded,2617645,20931.0,4311,0.0016365096146363407,screen,689450,1311882.0,22453,0.011346322842376921
214,texture,grid,0.039673272723147648,building,35808068,2286754.0,879392,0.023629768620166421,white-c,73689572,3388791.0,406016,0.0052954685213953342,tile,4040367,857150.0,30210,0.0062067175955821154,skyscraper-s,4481919,1550004.0,87583,0.014733847660127112,grid,1712438,258035.0,75192,0.039673272723147648,pane,489020,1272745.0,13174,0.0075340659994246797
246,object,car,0.039579797363128506,car,5435238,1294329.0,256214,0.039579797363128506,red-c,21346526,2097847.0,121996,0.0052308561858853408,food,1124215,731136.0,15272,0.0082996436566038743,baggage_claim-s,319225,600826.0,5633,0.0061602024457086367,interlaced,1659970,31942.0,4759,0.0028207281734377379,wheel,1540612,925035.0,80123,0.033587169946728689
98,object,water,0.039444494481293009,water,5727011,2028459.0,294302,0.039444494481293009,blue-c,62464739,3110243.0,710694,0.010956629940962274,concrete,389293,462060.0,4666,0.0055108912738709818,coast-s,1123672,890654.0,25779,0.012963736839008583,stratified,1596125,513963.0,51781,0.025157082981304538,crosswalk,246024,1083322.0,5815,0.0043935502832952158
73,texture,stained,0.039251913683207247,dog,3854036,1567580.0,108918,0.020501447663691781,white-c,73689572,3079205.0,693914,0.0091214623679309152,ceramic,691369,994698.0,13339,0.0079743987067831708,living_room-s,9793823,735490.0,77564,0.0074211502782931356,stained,1723815,509263.0,84342,0.039251913683207247,torso,7789829,1081150.0,118496,0.013538558144014676
85,color,orange-c,0.03858008953851419,cabinet,5413623,1169118.0,170311,0.026559510201280948,orange-c,30864899,3201418.0,1265460,0.03858008953851419,wood,9978559,1983799.0,381827,0.032971458735355057,kitchen-s,9168142,744112.0,133499,0.013651942399620401,swirly,1634432,29433.0,2947,0.0017743199844905046,drawer,550426,849299.0,28074,0.020467305458895885
25,part,leg,0.038564044852960999,person,14745720,2124898.0,540746,0.033113915406072995,blue-c,62464739,3689693.0,1630848,0.025275223397385985,fabric,8700788,1529132.0,180573,0.017968630200549351,mountain_snowy-s,1825967,842632.0,21062,0.007955318471469899,smeared,1902581,140023.0,12849,0.0063303206544632236,leg,2832633,1482692.0,160237,0.038564044852960999
172,object,grass,0.038441292387051441,grass,13100838,2647470.0,582975,0.038441292387051441,green-c,64303167,3258802.0,805251,0.012062471375540063,wallpaper,487733,340960.0,2386,0.0028875466382349418,river-s,638450,1142414.0,30670,0.017523771650457036,matted,1621663,369101.0,30230,0.015419268423806982,torso,7789829,1276318.0,24779,0.0027406250912472537
23,color,orange-c,0.038273522494101431,floor,20690801,1655416.0,607133,0.02792817765458747,orange-c,30864899,3829777.0,1278938,0.038273522494101431,wood,9978559,1646115.0,328800,0.029107973406927168,ballroom-s,370301,888724.0,15048,0.012096686675075182,waffled,1583356,511890.0,61074,0.030024009769085407,torso,7789829,1080553.0,72449,0.0082347751454801936
249,texture,zigzagged,0.037998724424445116,house,1865979,1082707.0,15208,0.0051842897747997425,blue-c,62464739,2084011.0,226600,0.0035228921918810238,fabric,8700788,824764.0,45850,0.004836649928447118,hotel_room-s,2247344,626962.0,14393,0.0050326705742447407,zigzagged,1647201,115380.0,64524,0.037998724424445116,ear,797925,706418.0,14262,0.0095712917619914621
3,object,sidewalk,0.037443997328572377,sidewalk,4066329,2133261.0,223759,0.037443997328572377,grey-c,161925849,2810741.0,1407569,0.0086179969204615518,granite,1341251,593021.0,10825,0.0056279169636595135,building_facade-s,3205019,1357482.0,91287,0.02041660273921132,potholed,1608894,40416.0,7354,0.004478804547746712,crosswalk,246024,1354988.0,10734,0.0067497632489413803
229,object,person,0.03736587544059182,person,14745720,1451356.0,583418,0.03736587544059182,black-c,142117568,3416152.0,1155731,0.0080048974778281472,fabric,8700788,1901079.0,132665,0.012671930487156518,cockpit-s,549067,533376.0,10057,0.0093781530157984166,pleated,1532280,60865.0,8584,0.0054172733015642816,arm,2339418,1168096.0,109377,0.032187342652753553
21,texture,striped,0.036788039985544856,motorbike,1463055,1600151.0,80120,0.026858092592704334,black-c,142117568,2926095.0,1009555,0.0070091384187973031,metal,3525611,1038116.0,36831,0.0081360384687432629,cockpit-s,549067,592757.0,10389,0.0091821447984197068,striped,2477186,279904.0,97829,0.036788039985544856,wheel,1540612,1168531.0,66999,0.025357815471071979
45,part,wheel,0.03653379269227746,car,5435238,1733743.0,244689,0.035337764496355728,black-c,142117568,2975312.0,1532987,0.010678379371597888,metal,3525611,1160246.0,32152,0.0069089037659241402,conference_room-s,2349496,794218.0,30005,0.0096364175329165316,studded,1621663,83158.0,10593,0.006252405225270743,wheel,1540612,1255015.0,98535,0.03653379269227746
251,texture,banded,0.036366134133738612,curtain,3163657,1172625.0,73473,0.017235817978239233,orange-c,30864899,3048944.0,210636,0.0062497316650014937,fabric,8700788,565823.0,68749,0.0074744543895092141,wheat_field-s,178766,686934.0,15281,0.017968789502586371,banded,2617645,1222219.0,134741,0.036366134133738612,torso,7789829,586018.0,26792,0.0032089859271498392
108,object,dog,0.035509112955596452,dog,3854036,1441540.0,181593,0.035509112955596452,orange-c,30864899,3024442.0,494535,0.01480874001783391,wood,9978559,1590812.0,117578,0.010267213177884022,living_room-s,9793823,684344.0,104713,0.010094323452921274,waffled,1583356,119829.0,22897,0.0136268306385572,head,5034747,1105878.0,106307,0.017617069567762256
209,part,head,0.035478763482829544,dog,3854036,1682699.0,170608,0.031793507682542736,black-c,142117568,3320655.0,1005351,0.0069606799759545047,food,1124215,972258.0,16241,0.007807302262439959,creek-s,587374,634285.0,12808,0.010595185014530327,honeycombed,1583356,745255.0,61470,0.027113443760224884,head,5034747,1066998.0,209065,0.035478763482829544
127,object,road,0.035271734716596524,road,13092677,2191403.0,520729,0.035271734716596524,grey-c,161925849,3266328.0,1938377,0.011873395902576234,carpet,4490516,1003331.0,96723,0.017921211371093197,street-s,28615329,1213562.0,399387,0.01357097285771449,studded,1621663,80372.0,22192,0.0132107583863492,torso,7789829,1499021.0,69904,0.0075826455649051425
66,texture,banded,0.034892141059886868,wall,49711970,888442.0,609768,0.012197642422850164,yellow-c,34739742,2630042.0,240428,0.0064754153021129692,painted,13701711,1358657.0,281623,0.019055948255416816,nursery-s,842754,606473.0,16223,0.011320973284094113,banded,2617645,266380.0,97237,0.034892141059886868,door frame,225659,642542.0,1016,0.0011716069812093151
218,object,horse,0.034536716970251922,horse,1249989,1362150.0,87203,0.034536716970251922,orange-c,30864899,2744552.0,311712,0.0093613563371374858,fabric,8700788,1284854.0,104999,0.010626737551392151,closet-s,1008751,565845.0,9969,0.0063714866226902639,pleated,1532280,130556.0,17449,0.010604799964993038,torso,7789829,1034852.0,239534,0.027900978282608322
109,object,person,0.034461944444515454,person,14745720,1441015.0,539243,0.034461944444515454,pink-c,18799488,3089795.0,634288,0.029841832472790514,skin,180884,1495853.0,32466,0.019744920393292831,ball_pit-s,280918,410723.0,5086,0.007408000815666625,freckled,1583356,207130.0,51743,0.029758854528817658,head,5034747,1257512.0,190192,0.031168454885860807
227,part,neck,0.034319447091618112,person,14745720,1307281.0,406613,0.025987659260399268,pink-c,18799488,2834624.0,202029,0.0094264752520788579,food,1124215,1318008.0,19219,0.0079318895057540143,podium-indoor-s,153228,308041.0,2490,0.005427449817886172,freckled,1583356,250272.0,36332,0.020214811583623399,neck,827257,1142653.0,65363,0.034319447091618112
206,texture,perforated,0.03416343522949887,sheep,824399,1535214.0,76781,0.033634100100226383,red-c,21346526,3350414.0,139836,0.0056943196559333708,carpet,4490516,920317.0,84989,0.015957846305674744,theater-indoor_procenium-s,293687,652558.0,6623,0.007048579109471681,perforated,1825967,920708.0,90736,0.03416343522949887,torso,7789829,983900.0,165608,0.019238577152900151
220,object,cat,0.034064601226661342,cat,4228548,1685709.0,194830,0.034064601226661342,orange-c,30864899,3286450.0,216938,0.0063928618062650327,fabric,8700788,963552.0,90722,0.0094762502535614013,wheat_field-s,178766,627527.0,7368,0.0092223925900428699,matted,1621663,633247.0,63296,0.028880998204975875,head,5034747,1189961.0,177895,0.02941962981160489
39,object,floor,0.033899090824679456,floor,20690801,2235840.0,751710,0.033899090824679456,brown-c,185306464,4295105.0,1768498,0.0094152642587630384,carpet,4490516,1823390.0,160098,0.026016086299735057,garage-indoor-s,829985,1047901.0,17838,0.0095900750948362621,freckled,1583356,176469.0,19341,0.011112426198689559,torso,7789829,1497532.0,65927,0.0071493218950545003
104,texture,knitted,0.03375834911130593,sheep,824399,1408134.0,37997,0.017314366225935688,purple-c,11026903,3002470.0,134144,0.0096539610826133198,fabric,8700788,778624.0,112296,0.011988321699016005,skyscraper-s,4481919,628075.0,55691,0.011018532129949471,knitted,1889812,835236.0,88989,0.03375834911130593,roof,451342,922136.0,17336,0.012783322100488001
121,object,plant,0.033358409949201605,plant,3826627,1410916.0,169076,0.033358409949201605,green-c,64303167,2788921.0,864336,0.013050963891995006,food,1124215,1339693.0,26491,0.01086847264953022,waiting_room-s,1353514,746982.0,14662,0.0070293225635405313,frilly,1647201,118397.0,11471,0.006539435286042573,pot,428835,974003.0,6214,0.0044493005991591153
67,object,airplane,0.033130869573239359,airplane,1310659,1489074.0,89783,0.033130869573239359,white-c,73689572,2523663.0,677476,0.0089689440997077954,fabric,8700788,1053845.0,66925,0.006908238770202405,market-outdoor-s,370301,606088.0,5660,0.0058306695277466729,bumpy,2119654,71375.0,7398,0.0033879350494657751,body,1312994,1066038.0,68326,0.029569317775606244
83,texture,dotted,0.031784785076779537,windowpane,8991243,1070168.0,143295,0.014447804401561749,white-c,73689572,2756262.0,659034,0.0086958942718257,glass,2286730,1350084.0,49986,0.01393599023984423,dining_room-s,5797126,565068.0,37775,0.0059728806709359386,dotted,2987946,255584.0,99919,0.031784785076779537,pane,489020,724299.0,17706,0.014809139746724065
185,object,train,0.031615667007017491,train,1669220,1317361.0,91529,0.031615667007017491,black-c,142117568,2394465.0,636801,0.0044260641053214776,glass,2286730,1073421.0,12304,0.0036751978211668574,weighbridge-s,268149,779775.0,7832,0.0075301031062636765,potholed,1608894,11819.0,1169,0.00072180811388884768,coach,701489,883945.0,25733,0.016498675066567246
