unit,category,label,score,object-label,object-truth,object-activation,object-intersect,object-iou,color-label,color-truth,color-activation,color-intersect,color-iou,material-label,material-truth,material-activation,material-intersect,material-iou,scene-label,scene-truth,scene-activation,scene-intersect,scene-iou,texture-label,texture-truth,texture-activation,texture-intersect,texture-iou,part-label,part-truth,part-activation,part-intersect,part-iou
244,part,body,0.031439479002919379,signboard,672140,1600206.0,68313,0.030994545000006805,red-c,21346526,2775299.0,140185,0.0058455134844822955,glass,2286730,979771.0,29917,0.0092433874727181498,shopfront-s,204304,723573.0,10428,0.011366299380129032,swirly,1634432,179387.0,35707,0.020081412194507431,body,1312994,1089145.0,73220,0.031439479002919379
174,object,cat,0.030859490516201467,cat,4228548,1495322.0,171348,0.030859490516201467,orange-c,30864899,3334435.0,194277,0.0057131796603075834,painted,13701711,1252892.0,123715,0.0083417122427193839,bedroom-s,19511032,777541.0,152943,0.0075956401662128281,knitted,1889812,591638.0,53394,0.021990431851654162,torso,7789829,1038775.0,170766,0.019723861777039487
16,object,car,0.030744717646412956,car,5435238,1755735.0,214490,0.030744717646412956,black-c,142117568,3015826.0,1635264,0.01139571644592163,leather,479813,1127099.0,14098,0.0088510020630155183,street-s,28615329,735141.0,207426,0.0071175131877095612,studded,1621663,120126.0,12192,0.0070490409037480984,body,1312994,1320743.0,49910,0.019316308715715099
99,object,road,0.0306995361722954,road,13092677,2683106.0,469884,0.0306995361722954,green-c,64303167,2956609.0,789315,0.011874673172493869,glass,2286730,308161.0,6948,0.0026847577400275044,highway-s,4149925,1384648.0,156696,0.029137148357985875,potholed,1608894,18232.0,7165,0.0044229459845020963,crosswalk,246024,1577900.0,8246,0.0045415541742533641
22,texture,waffled,0.030627159800853052,cat,4228548,1277149.0,102523,0.018974587899630847,black-c,142117568,3969904.0,1037316,0.0071514297440672869,metal,3525611,1977635.0,50266,0.0092180789219839434,ball_pit-s,280918,363970.0,5228,0.0081730919551011479,waffled,1583356,517158.0,62421,0.030627159800853052,head,5034747,1050541.0,60355,0.010017538784248721
6,material,wood,0.030615693500534873,dog,3854036,1355914.0,143121,0.028246660781328915,orange-c,30864899,3211003.0,904421,0.027265017199563684,wood,9978559,1755887.0,348586,0.030615693500534873,kitchen-s,9168142,661429.0,112568,0.011584641890097183,waffled,1583356,158389.0,41546,0.024435963084321305,torso,7789829,1044118.0,178756,0.020653039314788086
250,material,food,0.030565591589468248,dog,3854036,1520138.0,69367,0.013076253292532604,green-c,64303167,2750521.0,316524,0.0047428446315159571,food,1124215,1027068.0,63805,0.030565591589468248,mountain-s,1187517,708966.0,12031,0.0063843494023726795,paisley,1583356,278433.0,23660,0.012871784298055251,muzzle,678509,914541.0,19256,0.012235400567037364
111,color,red-c,0.030563007539839256,person,14745720,1457287.0,255880,0.016045523435036291,red-c,21346526,3104581.0,725137,0.030563007539839256,fabric,8700788,1484536.0,111833,0.011101712405361756,florist_shop-indoor-s,229842,635759.0,8709,0.010163474510206653,dotted,2987946,282222.0,67296,0.021011142499606603,arm,2339418,1066612.0,39775,0.011815801239062401
101,scene,ball_pit-s,0.030332638679950612,ball,124778,1678493.0,25852,0.014544685299301965,blue-c,62464739,3228213.0,1078985,0.016698943743850305,fabric,8700788,1103669.0,67073,0.0068881950224002671,ball_pit-s,280918,743007.0,30144,0.030332638679950612,smeared,1902581,468861.0,55426,0.023931613598524363,body,1312994,1033618.0,26625,0.011476357410623422
170,part,leg,0.030228664583558721,horse,1249989,1467839.0,44386,0.016602567027824058,orange-c,30864899,2468620.0,271083,0.0081991236217440235,carpet,4490516,958860.0,25449,0.0046919879268286615,dining_room-s,5797126,575226.0,40071,0.0063280514557076664,zigzagged,1647201,113296.0,14068,0.0080552945467579837,leg,2832633,1052656.0,114001,0.030228664583558721
189,texture,spiralled,0.030130225901026264,skyscraper,1293433,1259920.0,56733,0.022723922743549278,red-c,21346526,2518570.0,91087,0.003831368954222235,ceramic,691369,666554.0,4497,0.0033226788904602098,skyscraper-s,4481919,663488.0,87875,0.017375075432048675,spiralled,1634432,373606.0,58733,0.030130225901026264,wheel,1540612,641131.0,19813,0.0091644965378157479
71,color,black-c,0.030054125747594414,person,14745720,1851640.0,140629,0.008545378787561151,black-c,142117568,4564110.0,4279765,0.030054125747594414,fabric,8700788,2249835.0,83276,0.007662955825373019,movie_theater-indoor-s,242611,566647.0,5553,0.0069092515288569807,spiralled,1634432,126670.0,20675,0.011879268708196321,torso,7789829,1313556.0,128457,0.014312872482096792
116,part,drawer,0.029848483010444845,cabinet,5413623,1634329.0,108152,0.015584310787054382,orange-c,30864899,2830836.0,545191,0.016445914130398583,wood,9978559,1090735.0,166715,0.015291336114143269,kitchen-s,9168142,1007241.0,94618,0.009385994019303099,stratified,1596125,147399.0,22104,0.012840561861718813,drawer,550426,977657.0,44289,0.029848483010444845
221,texture,perforated,0.029462728524889174,keyboard,128527,1309383.0,16481,0.011594669870953807,red-c,21346526,2740485.0,100222,0.0041782166008130558,carpet,4490516,998264.0,64836,0.011953663238411016,skyscraper-s,4481919,809377.0,51192,0.0097692717549117351,perforated,1825967,363937.0,62674,0.029462728524889174,screen,689450,725545.0,13947,0.0099546910598352096
40,object,lamp,0.029364767927291476,lamp,603702,1109232.0,48865,0.029364767927291476,orange-c,30864899,3174179.0,849477,0.025594673464137154,food,1124215,1869752.0,25013,0.0084248526585457371,hotel_room-s,2247344,692535.0,31332,0.010772389100124563,waffled,1583356,95313.0,24060,0.014541199763811269,shade,200733,679969.0,24591,0.028724079003774043
53,texture,studded,0.028917681082224988,motorbike,1463055,1870606.0,51793,0.015781560989046484,black-c,142117568,3511637.0,2798892,0.019595924290945158,leather,479813,1394784.0,8218,0.0044031785612675669,casino-indoor-s,663988,786308.0,18155,0.012676824418824683,studded,1621663,240500.0,52336,0.028917681082224988,wheel,1540612,1142315.0,28026,0.010556325829098712
157,texture,honeycombed,0.028804056384550896,grandstand,524619,1418530.0,15987,0.0082956181161729006,red-c,21346526,2845368.0,139902,0.0058166491989520034,food,1124215,555478.0,8942,0.0053520841825023596,auditorium-s,497991,826383.0,13548,0.010335467865300201,honeycombed,1583356,868496.0,68646,0.028804056384550896,coach,701489,603670.0,6262,0.0048210135214724493
201,texture,banded,0.028725330297541735,ceiling,12335942,1507226.0,147392,0.010761858254691082,red-c,21346526,2808996.0,101711,0.0042284775580884041,wood,9978559,1011082.0,60019,0.0054914067476441548,window_seat-s,587374,840523.0,11886,0.0083940025889629385,banded,2617645,133040.0,76808,0.028725330297541735,footboard,372828,911120.0,8894,0.0069753908461916122
145,part,ear,0.028614711160523661,sky,37221416,1985666.0,644672,0.01671762734746091,blue-c,62464739,2671175.0,503254,0.0077863730194610587,painted,13701711,691098.0,38079,0.0026527144711185791,mosque-outdoor-s,229842,837588.0,14781,0.014041717609573562,cobwebbed,1532280,33225.0,2825,0.0018077917423912765,ear,797925,1268959.0,57498,0.028614711160523661
42,object,sky,0.028469761187204585,sky,37221416,2586586.0,1101952,0.028469761187204585,white-c,73689572,3447091.0,1399249,0.018475003648791073,ceramic,691369,735791.0,12564,0.0088816877751669021,mountain_snowy-s,1825967,1325556.0,32748,0.010500276550889372,crystalline,1557818,52405.0,6873,0.0042866498269248758,torso,7789829,1518271.0,74132,0.0080281846330851475
120,texture,perforated,0.028245414049147086,sand,935897,1601433.0,24453,0.0097310771677244848,white-c,73689572,3095881.0,496844,0.006512689201083742,paper,478211,1062364.0,10884,0.0071151624739898452,building_facade-s,3205019,935240.0,30317,0.0073765031234017415,perforated,1825967,356051.0,59939,0.028245414049147086,drawer,550426,988906.0,25111,0.016583444556640015
153,part,body,0.027739802650512416,signboard,672140,1944796.0,53907,0.02103253611254496,blue-c,62464739,2838865.0,263935,0.0040580618576026269,paper,478211,678553.0,3953,0.0034290096121567196,building_facade-s,3205019,1094588.0,49890,0.011739605249008345,studded,1621663,101935.0,12324,0.0072016521024686874,body,1312994,1061828.0,64099,0.027739802650512416
37,texture,freckled,0.027683894587912011,horse,1249989,1215954.0,42803,0.017664270326931172,orange-c,30864899,2711735.0,308660,0.0092779921013524894,food,1124215,1174182.0,35261,0.015580592593639976,wine_cellar-barrel_storage-s,268149,502240.0,7490,0.0098178133671691804,freckled,1583356,301555.0,50776,0.027683894587912011,torso,7789829,835328.0,141127,0.016634429628372367
78,object,bird,0.027583225867104297,bird,1046893,1969892.0,80979,0.027583225867104297,black-c,142117568,3128782.0,1478612,0.010284727440032478,carpet,4490516,1044658.0,77280,0.014159307601063707,mountain-s,1187517,717246.0,18136,0.0096129229572141182,matted,1621663,190884.0,19325,0.01077669134106095,torso,7789829,1310013.0,237659,0.02681720745328775
156,texture,banded,0.027555167724913419,curtain,3163657,1000137.0,90917,0.022322549883043361,orange-c,30864899,2544578.0,210931,0.0063536216315015727,wood,9978559,1321681.0,109477,0.0097828003327387059,kitchen-s,9168142,670846.0,73946,0.0075725224735336523,banded,2617645,130764.0,73702,0.027555167724913419,side,109044,627021.0,3612,0.0049313744363119541
129,texture,cobwebbed,0.027492910064466369,toilet,315709,1077836.0,31262,0.022948242031941967,orange-c,30864899,2696461.0,143975,0.004308386188805617,ceramic,691369,1270792.0,28863,0.014929410778886648,labyrinth-indoor-s,140459,569179.0,5526,0.0078481832435748859,cobwebbed,1532280,274182.0,48336,0.027492910064466369,body,1312994,696056.0,36523,0.018515842875661524
7,object,water,0.027140718330874468,water,5727011,2358840.0,213657,0.027140718330874468,blue-c,62464739,3195472.0,1445815,0.022515434078053152,glass,2286730,719960.0,21501,0.0072025590339506139,skyscraper-s,4481919,1194872.0,77781,0.013891920178745885,meshed,1787660,98990.0,9994,0.0053254299136336119,screen,689450,1326319.0,24398,0.012251860652786446
234,part,screen,0.026722109620808333,car,5435238,1304110.0,150606,0.022858081254357811,black-c,142117568,2475274.0,1208239,0.0084265602771868044,glass,2286730,1138711.0,53540,0.0158782834964609,office-s,1570587,588543.0,25417,0.011912098768672262,chequered,1557818,29594.0,5679,0.0035903657570525494,screen,689450,979687.0,43442,0.026722109620808333
55,object,windowpane,0.026612668328619655,windowpane,8991243,1297000.0,266700,0.026612668328619655,white-c,73689572,2743399.0,921496,0.012203390279424419,glass,2286730,1318335.0,58009,0.016354125787695486,dining_room-s,5797126,775165.0,45792,0.0070163191628467266,polka-dotted,1736584,47287.0,8997,0.0050690922285187567,pane,489020,795152.0,27992,0.022283430718527598
28,texture,lined,0.026459028057680297,track,499164,1786726.0,57573,0.025836988184356174,black-c,142117568,3667247.0,1408333,0.0097545873156820659,metal,3525611,1238160.0,49772,0.01055833910868458,airport_terminal-s,1506742,898752.0,22747,0.0095465443876332646,lined,1596125,443756.0,52582,0.026459028057680297,coach,701489,1028577.0,14933,0.0087066134229823577
113,texture,stratified,0.026452294201322741,rock,1965710,1976526.0,53459,0.013746995520699695,pink-c,18799488,3262124.0,471033,0.021816598804506353,food,1124215,984929.0,42572,0.02060029846528454,canyon-s,178766,1012849.0,10458,0.0088540304125531155,stratified,1596125,437316.0,52403,0.026452294201322741,head,5034747,1104679.0,62276,0.010247566704787606
18,object,ceiling,0.026356004274563326,ceiling,12335942,1248397.0,348835,0.026356004274563326,yellow-c,34739742,2873429.0,429205,0.011542743988094224,painted,13701711,1439656.0,166766,0.011136590550893477,bathroom-s,9423522,875493.0,100959,0.0098998279672125739,waffled,1583356,28358.0,2602,0.0016170409517796151,body,1312994,803066.0,7453,0.0035345609684497869
17,texture,potholed,0.025462583055721116,dog,3854036,2134167.0,107366,0.018256924992139725,blue-c,62464739,3457269.0,543879,0.0083189746834143874,fabric,8700788,886491.0,55120,0.0057825304844369464,mountain_snowy-s,1825967,775694.0,39772,0.015524482130178161,potholed,1608894,528008.0,53060,0.025462583055721116,head,5034747,1381359.0,132125,0.021025684196053426
35,texture,dotted,0.024834160560939102,painting,2243633,1128163.0,33409,0.010007527587424705,pink-c,18799488,2298380.0,246969,0.011844525264833905,paper,478211,914665.0,6350,0.0045797915076962138,nursery-s,842754,754954.0,22833,0.014498293515358363,dotted,2987946,264109.0,78805,0.024834160560939102,pane,489020,777043.0,5342,0.0042372578865585648
4,color,blue-c,0.024561932455328235,sky,37221416,1939198.0,527369,0.013650652436780809,blue-c,62464739,2917025.0,1567404,0.024561932455328235,fabric,8700788,809790.0,62701,0.0066365173890388287,mountain_snowy-s,1825967,1019842.0,36189,0.01288038951886732,swirly,1634432,173170.0,17291,0.0096580985091417083,screen,689450,1079015.0,18724,0.010701012321252116
238,texture,spiralled,0.024465380256922204,bicycle,1169902,1258728.0,42358,0.017750700674524951,white-c,73689572,2766076.0,305591,0.0040130107847457025,metal,3525611,1069267.0,45501,0.01000158922859108,wine_cellar-barrel_storage-s,268149,531773.0,5499,0.0069220050275482963,spiralled,1634432,302035.0,46245,0.024465380256922204,wheel,1540612,842758.0,55489,0.023836699556377666
191,texture,zigzagged,0.024023840503299514,bird,1046893,1397456.0,41768,0.017384637604309697,red-c,21346526,2588833.0,118237,0.0049643697504677519,fabric,8700788,982276.0,55781,0.0057940542518590136,aqueduct-s,229842,585509.0,3842,0.0047343898835379523,zigzagged,1647201,196003.0,43242,0.024023840503299514,wheel,1540612,984730.0,46730,0.018853293698247245
51,material,painted,0.023999732609567278,sky,37221416,1531376.0,539321,0.014113373789049416,white-c,73689572,2949405.0,981730,0.012976020658007818,painted,13701711,1218430.0,349687,0.023999732609567278,hotel_room-s,2247344,777203.0,23254,0.0077479939479417701,lined,1596125,33958.0,4865,0.0029934445717436061,screen,689450,1047217.0,9109,0.0052727607408839527
168,part,leg,0.023924600432899866,horse,1249989,1613569.0,65366,0.023360083939915489,black-c,142117568,2497189.0,635197,0.0044117164964249094,carpet,4490516,913510.0,15705,0.0029146370455657706,dining_room-s,5797126,766562.0,80958,0.012488257261986848,meshed,1787660,31064.0,2326,0.0012805563538387512,leg,2832633,1072426.0,91244,0.023924600432899866
15,object,dog,0.023782032555386044,dog,3854036,2107069.0,138474,0.023782032555386044,white-c,73689572,3103041.0,1152615,0.015238168039084295,metal,3525611,918070.0,16310,0.0036839018008655703,park-s,1200286,916556.0,18071,0.0086102771574411881,crystalline,1557818,145798.0,11569,0.0068372805247135567,torso,7789829,1367311.0,146668,0.016277504663462689
118,object,airplane,0.023684838557955234,airplane,1310659,1481770.0,64608,0.023684838557955234,blue-c,62464739,2392679.0,561476,0.0087326817608489194,painted,13701711,822704.0,61553,0.004255934959484506,childs_room-s,983213,633765.0,9557,0.0059455488014652043,dotted,2987946,45857.0,11922,0.0039452248450551159,wing,328483,1032818.0,18444,0.013734895078180327
226,object,horse,0.023565309472369768,horse,1249989,1392699.0,60842,0.023565309472369768,brown-c,185306464,2299304.0,695796,0.0037226264203816797,glass,2286730,904890.0,25036,0.0079063116595043739,building_facade-s,3205019,738793.0,40955,0.010493594820409766,swirly,1634432,41566.0,5707,0.0034167698921924385,torso,7789829,928078.0,143578,0.016745100403775037
187,texture,zigzagged,0.023345171617362222,motorbike,1463055,1448606.0,46190,0.016119514034516488,red-c,21346526,2913557.0,105787,0.0043796349932947749,metal,3525611,1075530.0,19833,0.0043291129956772173,dining_room-s,5797126,661979.0,38001,0.0059181411794607284,zigzagged,1647201,340428.0,45343,0.023345171617362222,wheel,1540612,932641.0,30206,0.01236406831305333
166,part,wheel,0.023251082023361767,road,13092677,1740490.0,208626,0.014265473357420243,grey-c,161925849,2787610.0,800846,0.004885810709393059,carpet,4490516,792535.0,28223,0.0053708703691157924,street-s,28615329,835245.0,178029,0.0060817738942753356,freckled,1583356,123919.0,21421,0.012706319764344954,wheel,1540612,1260501.0,63649,0.023251082023361767
131,part,leg,0.023230826368596649,pillar,615007,1256533.0,28343,0.015377086659754763,yellow-c,34739742,2273738.0,132568,0.0035944881189489022,wood,9978559,848657.0,30589,0.0028331996650435361,skyscraper-s,4481919,688509.0,25810,0.005016893382560182,striped,2477186,123445.0,26049,0.010117758921642427,leg,2832633,773786.0,81878,0.023230826368596649
12,color,orange-c,0.023217266383827161,bus,1654056,1585344.0,52839,0.016581825987326149,orange-c,30864899,2833366.0,764629,0.023217266383827161,food,1124215,1084115.0,15354,0.0070014446122529383,coast-s,1123672,785735.0,23250,0.012326651492956312,striped,2477186,113954.0,21812,0.0084893793240878555,head,5034747,909951.0,90326,0.015428811151734122
117,object,sheep,0.023139234043388825,sheep,824399,1259664.0,47133,0.023139234043388825,grey-c,161925849,2840283.0,1401839,0.0085810612237032721,painted,13701711,1274393.0,115692,0.0077852484843623443,bathroom-s,9423522,670052.0,106515,0.010665301967275852,gauzy,1659970,58468.0,8391,0.0049068826763241013,torso,7789829,891904.0,130012,0.015203021707560384
112,color,white-c,0.023092072222095972,sky,37221416,1706358.0,594519,0.015509222997107863,white-c,73689572,2755485.0,1725431,0.023092072222095972,glass,2286730,989476.0,24648,0.0075803660891178935,street-s,28615329,991220.0,275557,0.0093947385073099472,chequered,1557818,67412.0,10564,0.0065425295386166548,pane,489020,1055517.0,6183,0.0040192309442430027
148,texture,dotted,0.023074215415295793,bed,6001986,1024552.0,63210,0.0090775560191908231,red-c,21346526,2143824.0,89585,0.0038282936476649373,food,1124215,804428.0,22203,0.011646314596840185,water_tower-s,280918,458346.0,6295,0.0085883577613787218,dotted,2987946,278953.0,73681,0.023074215415295793,body,1312994,702299.0,18674,0.0093528109268718775
163,object,bird,0.022951488924472199,bird,1046893,1629233.0,60043,0.022951488924472199,black-c,142117568,2798321.0,898100,0.0062360351886807542,fabric,8700788,1088325.0,31888,0.0032681423253025322,lighthouse-s,600143,630523.0,14390,0.01183119620875525,potholed,1608894,46942.0,4109,0.0024876992384334699,head,5034747,1170595.0,107531,0.01763436092066481
169,object,airplane,0.022949640092110934,airplane,1310659,1322263.0,59069,0.022949640092110934,red-c,21346526,2380802.0,121962,0.0051667065869684036,fabric,8700788,794039.0,44126,0.0046690716381779509,moon_bounce-s,140459,652446.0,3882,0.0049200086689488139,striped,2477186,175174.0,48486,0.01862071667062231,body,1312994,881517.0,46985,0.02187866409999227
5,color,white-c,0.022939110159152201,dog,3854036,1734623.0,108547,0.019807441891698564,white-c,73689572,3250518.0,1725359,0.022939110159152201,carpet,4490516,1398062.0,44352,0.0075890288979242075,bedroom-s,19511032,783168.0,121077,0.0060018966820357955,freckled,1583356,133080.0,9253,0.0054200399137057948,torso,7789829,1243109.0,152773,0.017203847000590643
183,material,food,0.022608485918617641,sheep,824399,1958255.0,59073,0.021689459575463334,orange-c,30864899,3286463.0,357774,0.0105870379907573,food,1124215,1122870.0,49680,0.022608485918617641,coast-s,1123672,926873.0,14443,0.0070934560252875348,freckled,1583356,290510.0,31624,0.017166040075082427,torso,7789829,1226638.0,186352,0.021104141905286623
253,object,track,0.022578673296514237,track,499164,1990042.0,54962,0.022578673296514237,black-c,142117568,3824970.0,814997,0.0056157294086585539,carpet,4490516,1288239.0,48914,0.0085367115771624383,staircase-s,881061,1162619.0,17642,0.0087076352960803304,striped,2477186,305164.0,47950,0.017535839672322997,coach,701489,1075080.0,10250,0.0058030287847212194
52,object,sky,0.02229496205416209,sky,37221416,1782539.0,850627,0.02229496205416209,white-c,73689572,2684371.0,787253,0.01041523315811289,glass,2286730,804537.0,14637,0.0047574781497937675,skyscraper-s,4481919,1074384.0,65300,0.011892180718167519,polka-dotted,1736584,25656.0,3363,0.0019120154507677341,shade,200733,881368.0,5220,0.0048473322493385994
180,texture,spiralled,0.021705966047599626,bicycle,1169902,1333978.0,28003,0.011310335691151054,black-c,142117568,3026487.0,634818,0.004392923339564792,food,1124215,1254027.0,19306,0.0081841982995723497,corridor-s,1557818,568275.0,11626,0.0054983123406513318,spiralled,1634432,314466.0,41404,0.021705966047599626,wheel,1540612,931714.0,49344,0.020364988266524473
134,object,house,0.021470271047756093,house,1865979,1287170.0,66276,0.021470271047756093,brown-c,185306464,2362413.0,807300,0.0043203103225442647,glass,2286730,1109519.0,12651,0.0037389193397087952,conference_room-s,2349496,1005890.0,35217,0.010606990186342924,interlaced,1659970,2708.0,1116,0.0006716571515236867,door frame,225659,813150.0,7459,0.007232268386095894
228,object,airplane,0.021446591655451711,airplane,1310659,1322282.0,55282,0.021446591655451711,white-c,73689572,2364339.0,283864,0.0037463880680976744,ceramic,691369,907180.0,12368,0.0077973446914318097,conference_room-s,2349496,685606.0,19580,0.0064930715146498683,freckled,1583356,56228.0,10219,0.0062717684496721117,body,1312994,860573.0,31485,0.014698316871156194
9,texture,freckled,0.020905732258188352,curtain,3163657,1213077.0,35467,0.0081697347801920495,yellow-c,34739742,3103823.0,438909,0.011734073961273699,painted,13701711,1616304.0,215559,0.014273108956582957,bedroom-s,19511032,753745.0,182089,0.0090669635459157665,freckled,1583356,92033.0,34308,0.020905732258188352,head,5034747,829252.0,47998,0.0082527496126634098
82,texture,bumpy,0.020590667042578333,bed,6001986,1263044.0,95504,0.013320824835560956,purple-c,11026903,2782202.0,189294,0.013898430749149163,food,1124215,1130959.0,36526,0.01646317937771111,hotel_room-s,2247344,529692.0,27302,0.0099289604012606312,bumpy,2119654,457762.0,52000,0.020590667042578333,muzzle,678509,879901.0,26817,0.017509220791685518
205,object,building,0.020550982884585581,building,35808068,1840616.0,758137,0.020550982884585581,black-c,142117568,2610632.0,680486,0.0047240319273654007,glass,2286730,610509.0,7064,0.0024441426557215394,building_facade-s,3205019,1205895.0,68258,0.015718030624576298,striped,2477186,57243.0,14470,0.0057421569160450627,coach,701489,1071308.0,22715,0.012979391822783161
29,texture,pleated,0.020544058113578751,horse,1249989,1005743.0,25950,0.011637908997381806,red-c,21346526,2543978.0,244192,0.010326853506796324,fabric,8700788,1218728.0,132382,0.013526125217045153,car_interior-backseat-s,165997,385767.0,5015,0.009172399035023383,pleated,1532280,221030.0,35295,0.020544058113578751,torso,7789829,777572.0,139438,0.016544685827405745
95,texture,smeared,0.020486869289909813,dog,3854036,1650060.0,52898,0.009703921963575713,brown-c,185306464,3235406.0,1361617,0.0072743624296736044,food,1124215,1362823.0,41774,0.017083635959143879,bakery-shop-s,727833,772821.0,18484,0.012470904147297544,smeared,1902581,268265.0,43581,0.020486869289909813,hair,1180293,978578.0,42898,0.020273415587060892
202,part,head,0.020243877304510445,house,1865979,1648154.0,61529,0.017821041741248055,red-c,21346526,2558606.0,115590,0.0048588577283244878,food,1124215,795553.0,7720,0.0040375555425386806,building_facade-s,3205019,877528.0,39696,0.0098188135056176944,freckled,1583356,121028.0,27779,0.01656860142967485,head,5034747,1004454.0,119831,0.020243877304510445
